LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   2.983891       0.97591935     0              3.9523506      19.28622     
      1000   2.8793134      0.92750247     0              3.7996176      18.005595    
      1500   2.751901       0.89846004     0              3.6434813      17.884193    
      2000   2.8362353      0.98757771     0              3.8167224      18.68816     
      2500   3.0114579      0.97640555     0              3.9803348      18.878674    
      3000   2.810825       1.1504614      0              3.9542594      20.672745    
      3500   2.8757056      1.0655944      0              3.9341107      19.480755    
      4000   2.8166537      0.99320101     0              3.8028131      19.294847    
      4500   2.9202012      1.0955312      0              4.0084319      20.279954    
      5000   3.0561068      0.8956775      0              3.944144       18.101107    
      5500   2.7984918      1.0379858      0              3.8294813      19.453949    
      6000   2.9804134      0.81421272     0              3.7871751      17.485137    
      6500   2.9354941      0.928092       0              3.8562474      18.415853    
      7000   2.8436893      0.92969023     0              3.7662703      18.882176    
      7500   2.7382587      0.95460519     0              3.6860183      18.505157    
      8000   2.9765043      0.90222185     0              3.8712849      18.51401     
      8500   2.8900491      0.96276329     0              3.8455872      18.651528    
      9000   2.833475       0.94889881     0              3.7752901      18.936978    
      9500   2.7255144      0.78395644     0              3.5026571      16.610454    
     10000   2.7674184      1.0742288      0              3.8347287      19.576543    
     10500   2.88333        1.0462814      0              3.9224031      19.521659    
     11000   2.8314867      1.0452412      0              3.8696492      19.905413    
     11500   2.9195701      0.97834537     0              3.8906166      19.097613    
     12000   2.9078328      0.90839812     0              3.8089613      18.397877    
     12500   2.681258       0.96835196     0              3.6429068      18.431061    
     13000   2.68193        0.93614334     0              3.6113685      18.26122     
     13500   2.8197099      1.0490333      0              3.8616939      20.201839    
     14000   2.9751276      1.0345299      0              4.0022197      19.96919     
     14500   3.1831082      1.1779971      0              4.3531475      21.779909    
     15000   2.9761157      1.2697859      0              4.2384613      22.048577    
     15500   3.1401652      1.1599568      0              4.2922716      21.027997    
     16000   3.0588613      1.1124097      0              4.1636238      20.332271    
     16500   2.9309518      1.1267466      0              4.050371       20.820441    
     17000   2.9832552      1.0167469      0              3.992544       19.696998    
     17500   2.8887025      1.0604033      0              3.941884       19.947393    
     18000   3.1517789      0.81968913     0              3.9635886      17.408708    
     18500   2.9575654      1.0288401      0              3.9790116      19.362211    
     19000   3.1368152      0.97466716     0              4.1036403      19.574033    
     19500   3.3612941      0.97384253     0              4.3267334      19.590855    
     20000   3.0901311      1.072951       0              4.1553567      20.623742    
     20500   2.7814678      1.1460528      0              3.920567       20.670749    
     21000   2.8949566      0.9350801      0              3.8227993      18.493147    
     21500   2.8323325      1.1429249      0              3.9681766      21.029085    
     22000   3.0593377      0.99824795     0              4.0499373      19.24838     
     22500   3.1755289      0.87171419     0              4.0393043      18.076081    
     23000   2.7853969      1.00363        0              3.7820634      19.10131     
     23500   3.0609696      0.93174443     0              3.9850616      18.571771    
     24000   3.0519905      0.91959154     0              3.9639521      18.439325    
     24500   2.910853       0.98280555     0              3.8863815      18.964359    
     25000   2.8599783      1.1695032      0              4.0223315      21.003131    
     25500   2.8271364      0.99053752     0              3.810606       19.228026    
     26000   3.0514072      0.87645281     0              3.9202315      18.14134     
     26500   2.8132045      0.99078404     0              3.7969555      19.417616    
     27000   2.9156166      1.0821026      0              3.9904302      20.471419    
     27500   2.9199887      0.91439275     0              3.8270814      17.857166    
     28000   2.8765044      1.112984       0              3.9822971      20.25524     
     28500   3.0339174      0.84887004     0              3.8752027      17.955399    
     29000   3.029812       0.86798073     0              3.8902182      18.211019    
     29500   2.948316       0.96558076     0              3.906526       18.900277    
     30000   2.7386604      1.1462541      0              3.8780678      21.197686    
     30500   3.0168611      0.95093676     0              3.9602557      18.418315    
     31000   2.9255883      0.96291762     0              3.881192       18.993922    
     31500   3.0758473      0.92820393     0              3.9963616      18.532242    
     32000   2.9851023      1.0681567      0              4.0457962      19.765965    
     32500   3.1824223      0.92101182     0              4.0954781      18.414541    
     33000   2.9634023      1.0387434      0              3.9947372      19.515914    
     33500   2.9566483      0.97970112     0              3.9289578      18.854433    
     34000   2.975442       0.99501916     0              3.9630225      19.458963    
     34500   2.9210273      1.0638257      0              3.9775504      19.698101    
     35000   2.9366864      1.0598538      0              3.9891985      20.125491    
     35500   3.0682773      1.0501919      0              4.1107985      19.258089    
     36000   2.9084586      1.1642813      0              4.0654687      21.526213    
     36500   3.0858427      0.93955433     0              4.0176824      18.95517     
     37000   3.1180749      0.85310137     0              3.963381       18.124206    
     37500   2.8359356      1.0705941      0              3.8994398      20.49041     
     38000   3.0972839      1.1209826      0              4.2105232      20.949613    
     38500   3.0995282      0.90224349     0              3.9940229      18.026258    
     39000   2.9288877      1.0462409      0              3.9678064      19.943612    
     39500   2.9619555      0.96515547     0              3.9197061      19.125388    
     40000   2.7532399      0.88796521     0              3.634322       17.955163    
     40500   2.8582098      0.97067958     0              3.8217439      18.966214    
     41000   3.0085285      0.94814429     0              3.9491515      18.787627    
     41500   3.0219313      0.85978101     0              3.8741575      17.485487    
     42000   2.9263394      0.93844332     0              3.8574668      18.097675    
     42500   2.8817066      0.93557687     0              3.8100792      18.444826    
     43000   2.5744647      0.92705059     0              3.4950791      18.270723    
     43500   2.9001152      0.93190793     0              3.8247728      18.211641    
     44000   3.0412657      0.94191312     0              3.9755756      18.312516    
     44500   2.9851034      0.95063857     0              3.9282792      18.67955     
     45000   2.921782       0.93047804     0              3.8449556      18.418528    
     45500   2.8820514      1.0807739      0              3.9556201      20.203766    
